cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/KrollContext.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/KrollObject.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/YahooModule.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/WebFont.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/UIModule.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiViewController.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUtils.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIView.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
